-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b82b14732ad3f1d91a1e3aca0c4c3f31\jetified-ui-graphics-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\daeceb5fde9f23fedfdfa6730cd48ad5\jetified-ui-unit-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d01cca2b31d889409c44adf4be0242e8\jetified-ui-geometry-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1928b0e4bb6ad4b2e31a25db338e6064\jetified-runtime-saveable-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\72df20cb2ebf8923ba135a16fea65de5\jetified-runtime-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\707d24418c29047d210ba9fb7deaf380\jetified-profileinstaller-1.0.4\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9e57b92e23ae8a91cad70c259a03cda2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9266ca5b1b56ad6417a970871ac94e00\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0ff312327820ea5d939d6923f60b4b75\jetified-ui-util-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ba0c9134938dd47843f62ffaef3fc178\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\177e3a9c60d6129320c0ef34413860ae\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47204ef7f59a50e7c83e89289bcbbc37\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ab93a2e50410d7b574140dadd24dfc7a\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:2:1-20:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:2:1-20:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:2:1-20:12
	package
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:react-native-fs] C:\Users\shahb\Desktop\search\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] C:\Users\shahb\Desktop\search\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:9:5-77
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:9:5-77
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:11:5-88
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:11:22-85
application
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:13:5-40:19
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:13:5-40:19
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:13:5-40:19
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [:react-native-community_datetimepicker] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3d0a4532353a4fd8a98fac63c6eaec32\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3d0a4532353a4fd8a98fac63c6eaec32\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d9440bb6d70971a3d0814aecaec16b3a\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d9440bb6d70971a3d0814aecaec16b3a\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\89e3c17a28b00c2cccab14f7d47bf366\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\89e3c17a28b00c2cccab14f7d47bf366\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6a35f006b6a63557e67ad3a78798632c\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6a35f006b6a63557e67ad3a78798632c\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\de3374894d30701affd3c9b5fa88f413\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\de3374894d30701affd3c9b5fa88f413\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0d542ac2dff65d4715755469a5c85f9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0d542ac2dff65d4715755469a5c85f9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4e0a04db41d4674c4d2e6f9fb3edc554\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4e0a04db41d4674c4d2e6f9fb3edc554\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\76220a5d0a21fcd052b1b1866fee7c06\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\76220a5d0a21fcd052b1b1866fee7c06\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c78c5ea54e73662ecb4593f8914f14fe\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c78c5ea54e73662ecb4593f8914f14fe\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c4ebfffec69e10b8963739b62ecda678\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c4ebfffec69e10b8963739b62ecda678\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\70bca851df55f7eba40452598bcf59ee\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\70bca851df55f7eba40452598bcf59ee\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6ea35a1ceb03bcf8c360a8afcba034b1\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6ea35a1ceb03bcf8c360a8afcba034b1\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\707d24418c29047d210ba9fb7deaf380\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\707d24418c29047d210ba9fb7deaf380\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9e57b92e23ae8a91cad70c259a03cda2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9e57b92e23ae8a91cad70c259a03cda2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ba0c9134938dd47843f62ffaef3fc178\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ba0c9134938dd47843f62ffaef3fc178\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\70bca851df55f7eba40452598bcf59ee\core-1.6.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:15:7-39
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:15:7-39
	tools:ignore
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:16:9-48
	android:roundIcon
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:17:7-52
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:17:7-52
	tools:targetApi
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:16:7-41
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:20:7-42
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:14:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:22:6-24:63
	android:value
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:24:6-61
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:23:6-51
activity#com.searchwork.MainActivity
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:25:7-36:18
	android:label
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:27:9-41
	android:launchMode
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:29:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:30:9-51
	android:configChanges
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:28:9-86
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:26:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:31:9-35:25
action#android.intent.action.MAIN
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:32:13-65
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:32:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:33:13-73
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:33:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:34:14-78
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:34:22-76
uses-sdk
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47d373f2f58003aa7b35aab44d73dcb4\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47d373f2f58003aa7b35aab44d73dcb4\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5035559d17435115b15a71ef883312df\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5035559d17435115b15a71ef883312df\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_geolocation] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] C:\Users\shahb\Desktop\search\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] C:\Users\shahb\Desktop\search\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
